*************** Kernel kick-off. Global dim (128,32) Local dim (32,32) ***************
7745,1,0
7745,2,0

7746,0,1
7746,1,0
7746,2,0

7747,0,1
7747,1,0
7747,2,0

7748,0,1
7748,1,0
7748,2,0

7749,0,1
7749,1,0
7749,2,0

7750,0,1
7750,1,0
7750,2,0

7751,0,1
7751,1,0
7751,2,0

7752,0,1
7752,1,0
7752,2,0

7753,0,1
7753,1,0
7753,2,0

7754,0,1
7754,1,0
7754,2,0

7755,0,1
7755,1,0
7755,2,0

7756,0,1
7756,1,0
7756,2,0

7757,0,1
7757,1,0
7757,2,0

7758,0,1
7758,1,0
7758,2,0

7759,0,1
7759,1,0
7759,2,0

7760,0,3
7760,1,0
7760,2,0

7761,0,3
7761,1,0
7761,2,0

7762,0,3
7762,1,0
7762,2,0

7763,0,3
7763,1,0
7763,2,0

7764,0,3
7764,1,0
7764,2,0

7765,0,3
7765,1,0
7765,2,0

7766,0,3
7766,1,0
7766,2,0

7767,0,3
7767,1,0
7767,2,0

7768,0,3
7768,1,0
7768,2,0

7769,0,3
7769,1,0
7769,2,0

7770,0,3
7770,1,0
7770,2,0

7771,0,3
7771,1,0
7771,2,0

7772,0,3
7772,1,0
7772,2,0

7773,0,3
7773,1,0
7773,2,0

7774,0,3
7774,1,0
7774,2,0

7775,0,3
7775,1,0
7775,2,0

7776,0,3
7776,1,0
7776,2,0

7777,0,3
7777,1,0
7777,2,0

7778,0,3
7778,1,0
7778,2,0

7779,0,3
7779,1,0
7779,2,0

7780,0,3
7780,1,0
7780,2,0

7781,0,3
7781,1,0
7781,2,0

7782,0,3
7782,1,0
7782,2,0

7783,0,3
7783,1,0
7783,2,0

7784,0,3
7784,1,0
7784,2,0

7785,0,1
7785,1,0
7785,2,0

7786,0,1
7786,1,0
7786,2,0

7787,0,1
7787,1,0
7787,2,0

7788,0,1
7788,1,0
7788,2,0

7789,0,1
7789,1,0
7789,2,0

7790,0,3
7790,1,0
7790,2,0

7791,0,3
7791,1,0
7791,2,0

7792,0,1
7792,1,0
7792,2,0

7793,0,1
7793,1,0
7793,2,0

7794,0,1
7794,1,0
7794,2,0

7795,0,1
7795,1,0
7795,2,0

7796,0,1
7796,1,0
7796,2,0

7797,0,1
7797,1,0
7797,2,0

7798,0,1
7798,1,0
7798,2,0

7799,0,1
7799,1,0
7799,2,0

7800,0,1
7800,1,0
7800,2,0

7801,0,1
7801,1,0
7801,2,0

7802,0,1
7802,1,0
7802,2,0

7803,0,1
7803,1,0
7803,2,0

7804,0,1
7804,1,0
7804,2,0

7805,0,1
7805,1,0
7805,2,0

7806,0,1
7806,1,0
7806,2,0

7807,0,1
7807,1,0
7807,2,0

7808,0,1
7808,1,0
7808,2,0

7809,0,1
7809,1,0
7809,2,0

7810,0,1
7810,1,0
7810,2,0

7811,0,1
7811,1,0
7811,2,0

7812,0,1
7812,1,0
7812,2,0

7813,0,1
7813,1,0
7813,2,0

7814,0,1
7814,1,0
7814,2,0

7815,0,3
7815,1,0
7815,2,0

7816,0,3
7816,1,0
7816,2,0

7817,0,3
7817,1,0
7817,2,0

7818,0,3
7818,1,0
7818,2,0

7819,0,3
7819,1,0
7819,2,0

7820,0,3
7820,1,0
7820,2,0

7821,0,3
7821,1,0
7821,2,0

7822,0,3
7822,1,0
7822,2,0

7823,0,3
7823,1,0
7823,2,0

7824,0,3
7824,1,0
7824,2,0

7825,0,3
7825,1,0
7825,2,0

7826,0,3
7826,1,0
7826,2,0

7827,0,3
7827,1,0
7827,2,0

7828,0,3
7828,1,0
7828,2,0

7829,0,3
7829,1,0
7829,2,0

7830,0,3
7830,1,0
7830,2,0

7831,0,3
7831,1,0
7831,2,0

7832,0,3
7832,1,0
7832,2,0

7833,0,3
7833,1,0
7833,2,0

7834,0,3
7834,1,0
7834,2,0

7835,0,3
7835,1,0
7835,2,0

7836,0,3
7836,1,0
7836,2,0

7837,0,3
7837,1,0
7837,2,0

7838,0,3
7838,1,0
7838,2,0

7839,0,3
7839,1,0
7839,2,0

7840,0,1
7840,1,0
7840,2,0

7841,0,1
7841,1,0
7841,2,0

7842,0,1
7842,1,0
7842,2,0

7843,0,1
7843,1,0
7843,2,0

7844,0,1
7844,1,0
7844,2,0

7845,0,3
7845,1,0
7845,2,0

7846,0,3
7846,1,0
7846,2,0

7847,0,1
7847,1,0
7847,2,0

7848,0,1
7848,1,0
7848,2,0

7849,0,1
7849,1,0
7849,2,0

7850,0,1
7850,1,0
7850,2,0

7851,0,1
7851,1,0
7851,2,0

7852,0,1
7852,1,0
7852,2,0

7853,0,1
7853,1,0
7853,2,0

7854,0,1
7854,1,0
7854,2,0

7855,0,1
7855,1,0
7855,2,0

7856,0,1
7856,1,0
7856,2,0

7857,0,1
7857,1,0
7857,2,0

7858,0,1
7858,1,0
7858,2,0

7859,0,1
7859,1,0
7859,2,0

7860,0,1
7860,1,0
7860,2,0

7861,0,1
7861,1,0
7861,2,0

7862,0,1
7862,1,0
7862,2,0

7863,0,1
7863,1,0
7863,2,0

7864,0,1
7864,1,0
7864,2,0

7865,0,1
7865,1,0
7865,2,0

7866,0,1
7866,1,0
7866,2,0

7867,0,1
7867,1,0
7867,2,0

7868,0,1
7868,1,0
7868,2,0

7869,0,1
7869,1,0
7869,2,0

7870,0,3
7870,1,0
7870,2,0

7871,0,3
7871,1,0
7871,2,0

7872,0,3
7872,1,0
7872,2,0

7873,0,3
7873,1,0
7873,2,0

7874,0,3
7874,1,0
7874,2,0

7875,0,3
7875,1,0
7875,2,0

7876,0,3
7876,1,0
7876,2,0

7877,0,3
7877,1,0
7877,2,0

7878,0,3
7878,1,0
7878,2,0

7879,0,3
7879,1,0
7879,2,0

7880,0,3
7880,1,0
7880,2,0

7881,0,3
7881,1,0
7881,2,0

7882,0,3
7882,1,0
7882,2,0

7883,0,3
7883,1,0
7883,2,0

7884,0,3
7884,1,0
7884,2,0

7885,0,3
7885,1,0
7885,2,0

7886,0,3
7886,1,0
7886,2,0

7887,0,3
7887,1,0
7887,2,0

7888,0,3
7888,1,0
7888,2,0

7889,0,3
7889,1,0
7889,2,0

7890,0,3
7890,1,0
7890,2,0

7891,0,3
7891,1,0
7891,2,0

7892,0,3
7892,1,0
7892,2,0

7893,0,3
7893,1,0
7893,2,0

7894,0,3
7894,1,0
7894,2,0

7895,0,1
7895,1,0
7895,2,0

7896,0,1
7896,1,0
7896,2,0

7897,0,1
7897,1,0
7897,2,0

7898,0,1
7898,1,0
7898,2,0

7899,0,1
7899,1,0
7899,2,0

7900,0,3
7900,1,0
7900,2,0

7901,0,3
7901,1,0
7901,2,0

7902,0,1
7902,1,0
7902,2,0

7903,0,1
7903,1,0
7903,2,0

7904,0,1
7904,1,0
7904,2,0

7905,0,1
7905,1,0
7905,2,0

7906,0,1
7906,1,0
7906,2,0

7907,0,1
7907,1,0
7907,2,0

7908,0,1
7908,1,0
7908,2,0

7909,0,1
7909,1,0
7909,2,0

7910,0,1
7910,1,0
7910,2,0

7911,0,1
7911,1,0
7911,2,0

7912,0,1
7912,1,0
7912,2,0

7913,0,1
7913,1,0
7913,2,0

7914,0,1
7914,1,0
7914,2,0

7915,0,1
7915,1,0
7915,2,0

7916,0,1
7916,1,0
7916,2,0

7917,0,1
7917,1,0
7917,2,0

7918,0,1
7918,1,0
7918,2,0

7919,0,1
7919,1,0
7919,2,0

7920,0,1
7920,1,0
7920,2,0

7921,0,1
7921,1,0
7921,2,0

7922,0,1
7922,1,0
7922,2,0

7923,0,1
7923,1,0
7923,2,0

7924,0,1
7924,1,0
7924,2,0

7925,0,3
7925,1,0
7925,2,0

7926,0,3
7926,1,0
7926,2,0

7927,0,3
7927,1,0
7927,2,0

7928,0,3
7928,1,0
7928,2,0

7929,0,3
7929,1,0
7929,2,0

7930,0,3
7930,1,0
7930,2,0

7931,0,3
7931,1,0
7931,2,0

7932,0,3
7932,1,0
7932,2,0

7933,0,3
7933,1,0
7933,2,0

7934,0,3
7934,1,0
7934,2,0

7935,0,3
7935,1,0
7935,2,0

7936,0,3
7936,1,0
7936,2,0

7937,0,3
7937,1,0
7937,2,0

7938,0,3
7938,1,0
7938,2,0

7939,0,3
7939,1,0
7939,2,0

7940,0,3
7940,1,0
7940,2,0

7941,0,3
7941,1,0
7941,2,0

7942,0,3
7942,1,0
7942,2,0

7943,0,3
7943,1,0
7943,2,0

7944,0,3
7944,1,0
7944,2,0

7945,0,3
7945,1,0
7945,2,0

7946,0,3
7946,1,0
7946,2,0

7947,0,3
7947,1,0
7947,2,0

7948,0,3
7948,1,0
7948,2,0

7949,0,3
7949,1,0
7949,2,0

7950,0,1
7950,1,0
7950,2,0

7951,0,1
7951,1,0
7951,2,0

7952,0,1
7952,1,0
7952,2,0

7953,0,1
7953,1,0
7953,2,0

7954,0,1
7954,1,0
7954,2,0

7955,0,3
7955,1,0
7955,2,0

7956,0,3
7956,1,0
7956,2,0

7957,0,1
7957,1,0
7957,2,0

7958,0,1
7958,1,0
7958,2,0

7959,0,1
7959,1,0
7959,2,0

7960,0,1
7960,1,0
7960,2,0

7961,0,1
7961,1,0
7961,2,0

7962,0,1
7962,1,0
7962,2,0

7963,0,1
7963,1,0
7963,2,0

7964,0,1
7964,1,0
7964,2,0

7965,0,1
7965,1,0
7965,2,0

7966,0,1
7966,1,0
7966,2,0

7967,0,1
7967,1,0
7967,2,0

7968,0,1
7968,1,0
7968,2,0

7969,0,1
7969,1,0
7969,2,0

7970,0,1
7970,1,0
7970,2,0

7971,0,1
7971,1,0
7971,2,0

7972,0,1
7972,1,0
7972,2,0

7973,0,1
7973,1,0
7973,2,0

7974,0,1
7974,1,0
7974,2,0

7975,0,1
7975,1,0
7975,2,0

7976,0,1
7976,1,0
7976,2,0

7977,0,1
7977,1,0
7977,2,0

7978,0,1
7978,1,0
7978,2,0

7979,0,1
7979,1,0
7979,2,0

7980,0,1
7980,1,0
7980,2,0

7981,0,1
7981,1,0
7981,2,0

7982,0,1
7982,1,0
7982,2,0

7983,0,1
7983,1,0
7983,2,0

7984,0,1
7984,1,0
7984,2,0

7985,0,1
7985,1,0
7985,2,0

7986,0,1
7986,1,0
7986,2,0

7987,0,1
7987,1,0
7987,2,0

7988,0,1
7988,1,0
7988,2,0

7989,0,1
7989,1,0
7989,2,0

7990,0,1
7990,1,0
7990,2,0

7991,0,1
7991,1,0
7991,2,0

7992,0,1
7992,1,0
7992,2,0

7993,0,3
7993,1,0
7993,2,0

7994,0,3
7994,1,0
7994,2,0

7995,0,3
7995,1,0
7995,2,0

7996,0,3
7996,1,0
7996,2,0

7997,0,3
7997,1,0
7997,2,0

7998,0,3
7998,1,0
7998,2,0

7999,0,3
7999,1,0
7999,2,0

8000,0,3
8000,1,0
8000,2,0

8001,0,3
8001,1,0
8001,2,0

8002,0,3
8002,1,0
8002,2,0

8003,0,3
8003,1,0
8003,2,0

8004,0,3
8004,1,0
8004,2,0

8005,0,3
8005,1,0
8005,2,0

8006,0,3
8006,1,0
8006,2,0

8007,0,3
8007,1,0
8007,2,0

8008,0,3
8008,1,0
8008,2,0

8009,0,3
8009,1,0
8009,2,0

8010,0,3
8010,1,0
8010,2,0

8011,0,3
8011,1,0
8011,2,0

8012,0,3
8012,1,0
8012,2,0

8013,0,3
8013,1,0
8013,2,0

8014,0,3
8014,1,0
8014,2,0

8015,0,3
8015,1,0
8015,2,0

8016,0,3
8016,1,0
8016,2,0

8017,0,3
8017,1,0
8017,2,0

8018,0,1
8018,1,0
8018,2,0

8019,0,1
8019,1,0
8019,2,0

8020,0,1
8020,1,0
8020,2,0

8021,0,1
8021,1,0
8021,2,0

8022,0,1
8022,1,0
8022,2,0

8023,0,3
8023,1,0
8023,2,0

8024,0,3
8024,1,0
8024,2,0

8025,0,1
8025,1,0
8025,2,0

8026,0,1
8026,1,0
8026,2,0

8027,0,1
8027,1,0
8027,2,0

8028,0,1
8028,1,0
8028,2,0

8029,0,1
8029,1,0
8029,2,0

8030,0,1
8030,1,0
8030,2,0

8031,0,1
8031,1,0
8031,2,0

8032,0,1
8032,1,0
8032,2,0

8033,0,1
8033,1,0
8033,2,0

8034,0,1
8034,1,0
8034,2,0

8035,0,1
8035,1,0
8035,2,0

8036,0,1
8036,1,0
8036,2,0

8037,0,1
8037,1,0
8037,2,0

8038,0,1
8038,1,0
8038,2,0

8039,0,1
8039,1,0
8039,2,0

8040,0,1
8040,1,0
8040,2,0

8041,0,1
8041,1,0
8041,2,0

8042,0,1
8042,1,0
8042,2,0

8043,0,1
8043,1,0
8043,2,0

8044,0,1
8044,1,0
8044,2,0

8045,0,1
8045,1,0
8045,2,0

8046,0,1
8046,1,0
8046,2,0

8047,0,1
8047,1,0
8047,2,0

8048,0,3
8048,1,0
8048,2,0

8049,0,3
8049,1,0
8049,2,0

8050,0,3
8050,1,0
8050,2,0

8051,0,3
8051,1,0
8051,2,0

8052,0,3
8052,1,0
8052,2,0

8053,0,3
8053,1,0
8053,2,0

8054,0,3
8054,1,0
8054,2,0

8055,0,3
8055,1,0
8055,2,0

8056,0,3
8056,1,0
8056,2,0

8057,0,3
8057,1,0
8057,2,0

8058,0,3
8058,1,0
8058,2,0

8059,0,3
8059,1,0
8059,2,0

8060,0,3
8060,1,0
8060,2,0

8061,0,3
8061,1,0
8061,2,0

8062,0,3
8062,1,0
8062,2,0

8063,0,3
8063,1,0
8063,2,0

8064,0,3
8064,1,0
8064,2,0

8065,0,3
8065,1,0
8065,2,0

8066,0,3
8066,1,0
8066,2,0

8067,0,3
8067,1,0
8067,2,0

8068,0,3
8068,1,0
8068,2,0

8069,0,3
8069,1,0
8069,2,0

8070,0,3
8070,1,0
8070,2,0

8071,0,3
8071,1,0
8071,2,0

8072,0,3
8072,1,0
8072,2,0

8073,0,1
8073,1,0
8073,2,0

8074,0,1
8074,1,0
8074,2,0

8075,0,1
8075,1,0
8075,2,0

8076,0,1
8076,1,0
8076,2,0

8077,0,1
8077,1,0
8077,2,0

8078,0,3
8078,1,0
8078,2,0

8079,0,3
8079,1,0
8079,2,0

8080,0,1
8080,1,0
8080,2,0

8081,0,1
8081,1,0
8081,2,0

8082,0,1
8082,1,0
8082,2,0

8083,0,1
8083,1,0
8083,2,0

8084,0,1
8084,1,0
8084,2,0

8085,0,1
8085,1,0
8085,2,0

8086,0,1
8086,1,0
8086,2,0

8087,0,1
8087,1,0
8087,2,0

8088,0,1
8088,1,0
8088,2,0

8089,0,1
8089,1,0
8089,2,0

8090,0,1
8090,1,0
8090,2,0

8091,0,1
8091,1,0
8091,2,0

8092,0,1
8092,1,0
8092,2,0

8093,0,1
8093,1,0
8093,2,0

8094,0,1
8094,1,0
8094,2,0

8095,0,1
8095,1,0
8095,2,0

8096,0,1
8096,1,0
8096,2,0

8097,0,1
8097,1,0
8097,2,0

8098,0,1
8098,1,0
8098,2,0

8099,0,1
8099,1,0
8099,2,0

8100,0,1
8100,1,0
8100,2,0

8101,0,1
8101,1,0
8101,2,0

8102,0,1
8102,1,0
8102,2,0

8103,0,3
8103,1,0
8103,2,0

8104,0,3
8104,1,0
8104,2,0

8105,0,3
8105,1,0
8105,2,0

8106,0,3
8106,1,0
8106,2,0

8107,0,3
8107,1,0
8107,2,0

8108,0,3
8108,1,0
8108,2,0

8109,0,3
8109,1,0
8109,2,0

8110,0,3
8110,1,0
8110,2,0

8111,0,3
8111,1,0
8111,2,0

8112,0,3
8112,1,0
8112,2,0

8113,0,3
8113,1,0
8113,2,0

8114,0,3
8114,1,0
8114,2,0

8115,0,3
8115,1,0
8115,2,0

8116,0,3
8116,1,0
8116,2,0

8117,0,3
8117,1,0
8117,2,0

8118,0,3
8118,1,0
8118,2,0

8119,0,3
8119,1,0
8119,2,0

8120,0,3
8120,1,0
8120,2,0

8121,0,3
8121,1,0
8121,2,0

8122,0,3
8122,1,0
8122,2,0

8123,0,3
8123,1,0
8123,2,0

8124,0,3
8124,1,0
8124,2,0

8125,0,3
8125,1,0
8125,2,0

8126,0,3
8126,1,0
8126,2,0

8127,0,3
8127,1,0
8127,2,0

8128,0,1
8128,1,0
8128,2,0

8129,0,1
8129,1,0
8129,2,0

8130,0,1
8130,1,0
8130,2,0

8131,0,1
8131,1,0
8131,2,0

8132,0,1
8132,1,0
8132,2,0

8133,0,3
8133,1,0
8133,2,0

8134,0,3
8134,1,0
8134,2,0

8135,0,1
8135,1,0
8135,2,0

8136,0,1
8136,1,0
8136,2,0

8137,0,1
8137,1,0
8137,2,0

8138,0,1
8138,1,0
8138,2,0

8139,0,1
8139,1,0
8139,2,0

8140,0,1
8140,1,0
8140,2,0

8141,0,1
8141,1,0
8141,2,0

8142,0,1
8142,1,0
8142,2,0

8143,0,1
8143,1,0
8143,2,0

8144,0,1
8144,1,0
8144,2,0

8145,0,1
8145,1,0
8145,2,0

8146,0,1
8146,1,0
8146,2,0

8147,0,1
8147,1,0
8147,2,0

8148,0,1
8148,1,0
8148,2,0

8149,0,1
8149,1,0
8149,2,0

8150,0,1
8150,1,0
8150,2,0

8151,0,1
8151,1,0
8151,2,0

8152,0,1
8152,1,0
8152,2,0

8153,0,1
8153,1,0
8153,2,0

8154,0,1
8154,1,0
8154,2,0

8155,0,1
8155,1,0
8155,2,0

8156,0,1
8156,1,0
8156,2,0

8157,0,1
8157,1,0
8157,2,0

8158,0,3
8158,1,0
8158,2,0

8159,0,3
8159,1,0
8159,2,0

8160,0,3
8160,1,0
8160,2,0

8161,0,3
8161,1,0
8161,2,0

8162,0,3
8162,1,0
8162,2,0

8163,0,3
8163,1,0
8163,2,0

8164,0,3
8164,1,0
8164,2,0

8165,0,3
8165,1,0
8165,2,0

8166,0,3
8166,1,0
8166,2,0

8167,0,3
8167,1,0
8167,2,0

8168,0,3
8168,1,0
8168,2,0

8169,0,3
8169,1,0
8169,2,0

8170,0,3
8170,1,0
8170,2,0

8171,0,3
8171,1,0
8171,2,0

8172,0,3
8172,1,0
8172,2,0

8173,0,3
8173,1,0
8173,2,0

8174,0,3
8174,1,0
8174,2,0

8175,0,3
8175,1,0
8175,2,0

8176,0,3
8176,1,0
8176,2,0

8177,0,3
8177,1,0
8177,2,0

8178,0,3
8178,1,0
8178,2,0

8179,0,3
8179,1,0
8179,2,0

8180,0,3
8180,1,0
8180,2,0

8181,0,3
8181,1,0
8181,2,0

8182,0,3
8182,1,0
8182,2,0

8183,0,1
8183,1,0
8183,2,0

8184,0,1
8184,1,0
8184,2,0

8185,0,1
8185,1,0
8185,2,0

8186,0,1
8186,1,0
8186,2,0

8187,0,1
8187,1,0
8187,2,0

8188,0,3
8188,1,0
8188,2,0

8189,0,3
8189,1,0
8189,2,0

8190,0,1
8190,1,0
8190,2,0

8191,0,1
8191,1,0
8191,2,0

8192,0,1
8192,1,0
8192,2,0

8193,0,1
8193,1,0
8193,2,0

8194,0,1
8194,1,0
8194,2,0

8195,0,1
8195,1,0
8195,2,0

8196,0,1
8196,1,0
8196,2,0

8197,0,1
8197,1,0
8197,2,0

8198,0,1
8198,1,0
8198,2,0

8199,0,1
8199,1,0
8199,2,0

8200,0,1
8200,1,0
8200,2,0

8201,0,1
8201,1,0
8201,2,0

8202,0,1
8202,1,0
8202,2,0

8203,0,1
8203,1,0
8203,2,0

8204,0,1
8204,1,0
8204,2,0

8205,0,1
8205,1,0
8205,2,0

8206,0,1
8206,1,0
8206,2,0

8207,0,1
8207,1,0
8207,2,0

8208,0,1
8208,1,0
8208,2,0

8209,0,1
8209,1,0
8209,2,0

8210,0,1
8210,1,0
8210,2,0

8211,0,1
8211,1,0
8211,2,0

8212,0,1
8212,1,0
8212,2,0

8213,0,3
8213,1,0
8213,2,0

8214,0,3
8214,1,0
8214,2,0

8215,0,3
8215,1,0
8215,2,0

8216,0,3
8216,1,0
8216,2,0

8217,0,3
8217,1,0
8217,2,0

8218,0,3
8218,1,0
8218,2,0

8219,0,3
8219,1,0
8219,2,0

8220,0,3
8220,1,0
8220,2,0

8221,0,3
8221,1,0
8221,2,0

8222,0,3
8222,1,0
8222,2,0

8223,0,3
8223,1,0
8223,2,0

8224,0,3
8224,1,0
8224,2,0

8225,0,3
8225,1,0
8225,2,0

8226,0,3
8226,1,0
8226,2,0

8227,0,3
8227,1,0
8227,2,0

8228,0,3
8228,1,0
8228,2,0

8229,0,3
8229,1,0
8229,2,0

8230,0,3
8230,1,0
8230,2,0

8231,0,3
8231,1,0
8231,2,0

8232,0,3
8232,1,0
8232,2,0

8233,0,3
8233,1,0
8233,2,0

8234,0,3
8234,1,0
8234,2,0

8235,0,3
8235,1,0
8235,2,0

8236,0,3
8236,1,0
8236,2,0

8237,0,3
8237,1,0
8237,2,0

8238,0,1
8238,1,0
8238,2,0

8239,0,1
8239,1,0
8239,2,0

8240,0,1
8240,1,0
8240,2,0

8241,0,1
8241,1,0
8241,2,0

8242,0,1
8242,1,0
8242,2,0

8243,0,3
8243,1,0
8243,2,0

8244,0,3
8244,1,0
8244,2,0

8245,0,1
8245,1,0
8245,2,0

8246,0,1
8246,1,0
8246,2,0

8247,0,1
8247,1,0
8247,2,0

8248,0,1
8248,1,0
8248,2,0

8249,0,1
8249,1,0
8249,2,0

8250,0,1
8250,1,0
8250,2,0

8251,0,1
8251,1,0
8251,2,0

8252,0,1
8252,1,0
8252,2,0

8253,0,1
8253,1,0
8253,2,0

8254,0,1
8254,1,0
8254,2,0

8255,0,1
8255,1,0
8255,2,0

8256,0,1
8256,1,0
8256,2,0

8257,0,1
8257,1,0
8257,2,0

8258,0,1
8258,1,0
8258,2,0

8259,0,1
8259,1,0
8259,2,0

8260,0,1
8260,1,0
8260,2,0

8261,0,1
8261,1,0
8261,2,0

8262,0,1
8262,1,0
8262,2,0

8263,0,1
8263,1,0
8263,2,0

8264,0,1
8264,1,0
8264,2,0

8265,0,1
8265,1,0
8265,2,0

8266,0,1
8266,1,0
8266,2,0

8267,0,1
8267,1,0
8267,2,0

8268,0,3
8268,1,0
8268,2,0

8269,0,3
8269,1,0
8269,2,0

8270,0,3
8270,1,0
8270,2,0

8271,0,3
8271,1,0
8271,2,0

8272,0,3
8272,1,0
8272,2,0

8273,0,3
8273,1,0
8273,2,0

8274,0,3
8274,1,0
8274,2,0

8275,0,3
8275,1,0
8275,2,0

8276,0,3
8276,1,0
8276,2,0

8277,0,3
8277,1,0
8277,2,0

8278,0,3
8278,1,0
8278,2,0

8279,0,3
8279,1,0
8279,2,0

8280,0,3
8280,1,0
8280,2,0

8281,0,3
8281,1,0
8281,2,0

8282,0,3
8282,1,0
8282,2,0

8283,0,3
8283,1,0
8283,2,0

8284,0,3
8284,1,0
8284,2,0

8285,0,3
8285,1,0
8285,2,0

8286,0,3
8286,1,0
8286,2,0

8287,0,3
8287,1,0
8287,2,0

8288,0,3
8288,1,0
8288,2,0

8289,0,3
8289,1,0
8289,2,0

8290,0,3
8290,1,0
8290,2,0

8291,0,3
8291,1,0
8291,2,0

8292,0,3
8292,1,0
8292,2,0

8293,0,1
8293,1,0
8293,2,0

8294,0,1
8294,1,0
8294,2,0

8295,0,1
8295,1,0
8295,2,0

8296,0,1
8296,1,0
8296,2,0

8297,0,1
8297,1,0
8297,2,0

8298,0,3
8298,1,0
8298,2,0

8299,0,3
8299,1,0
8299,2,0

8300,0,1
8300,1,0
8300,2,0

8301,0,1
8301,1,0
8301,2,0

8302,0,1
8302,1,0
8302,2,0

8303,0,1
8303,1,0
8303,2,0

8304,0,1
8304,1,0
8304,2,0

8305,0,1
8305,1,0
8305,2,0

8306,0,1
8306,1,0
8306,2,0

8307,0,1
8307,1,0
8307,2,0

8308,0,1
8308,1,0
8308,2,0

8309,0,1
8309,1,0
8309,2,0

8310,0,1
8310,1,0
8310,2,0

8311,0,1
8311,1,0
8311,2,0

8312,0,1
8312,1,0
8312,2,0

8313,0,1
8313,1,0
8313,2,0

8314,0,1
8314,1,0
8314,2,0

8315,0,1
8315,1,0
8315,2,0

8316,0,1
8316,1,0
8316,2,0

8317,0,1
8317,1,0
8317,2,0

8318,0,1
8318,1,0
8318,2,0

8319,0,1
8319,1,0
8319,2,0

8320,0,1
8320,1,0
8320,2,0

8321,0,1
8321,1,0
8321,2,0

8322,0,1
8322,1,0
8322,2,0

8323,0,3
8323,1,0
8323,2,0

8324,0,3
8324,1,0
8324,2,0

8325,0,3
8325,1,0
8325,2,0

8326,0,3
8326,1,0
8326,2,0

8327,0,3
8327,1,0
8327,2,0

8328,0,3
8328,1,0
8328,2,0

8329,0,3
8329,1,0
8329,2,0

8330,0,3
8330,1,0
8330,2,0

8331,0,3
8331,1,0
8331,2,0

8332,0,3
8332,1,0
8332,2,0

8333,0,3
8333,1,0
8333,2,0

8334,0,3
8334,1,0
8334,2,0

8335,0,3
8335,1,0
8335,2,0

8336,0,3
8336,1,0
8336,2,0

8337,0,3
8337,1,0
8337,2,0

8338,0,3
8338,1,0
8338,2,0

8339,0,3
8339,1,0
8339,2,0

8340,0,3
8340,1,0
8340,2,0

8341,0,3
8341,1,0
8341,2,0

8342,0,3
8342,1,0
8342,2,0

8343,0,3
8343,1,0
8343,2,0

8344,0,3
8344,1,0
8344,2,0

8345,0,3
8345,1,0
8345,2,0

8346,0,3
8346,1,0
8346,2,0

8347,0,3
8347,1,0
8347,2,0

8348,0,1
8348,1,0
8348,2,0

8349,0,1
8349,1,0
8349,2,0

8350,0,1
8350,1,0
8350,2,0

8351,0,1
8351,1,0
8351,2,0

8352,0,1
8352,1,0
8352,2,0

8353,0,3
8353,1,0
8353,2,0

8354,0,3
8354,1,0
8354,2,0

8355,0,1
8355,1,0
8355,2,0

8356,0,1
8356,1,0
8356,2,0

8357,0,1
8357,1,0
8357,2,0

8358,0,1
8358,1,0
8358,2,0

8359,0,1
8359,1,0
8359,2,0

8360,0,1
8360,1,0
8360,2,0

8361,0,1
8361,1,0
8361,2,0

8362,0,1
8362,1,0
8362,2,0

8363,0,1
8363,1,0
8363,2,0

8364,0,1
8364,1,0
8364,2,0

8365,0,1
8365,1,0
8365,2,0

8366,0,1
8366,1,0
8366,2,0

8367,0,1
8367,1,0
8367,2,0

8368,0,1
8368,1,0
8368,2,0

8369,0,1
8369,1,0
8369,2,0

8370,0,1
8370,1,0
8370,2,0

8371,0,1
8371,1,0
8371,2,0

8372,0,1
8372,1,0
8372,2,0

8373,0,1
8373,1,0
8373,2,0

8374,0,1
8374,1,0
8374,2,0

8375,0,1
8375,1,0
8375,2,0

8376,0,1
8376,1,0
8376,2,0

8377,0,1
8377,1,0
8377,2,0

8378,0,1
8378,1,0
8378,2,0

8379,0,1
8379,1,0
8379,2,0

